pdf-processor-1  |
pdf-processor-1  | Início de registro SIDA encontrado: '60.6.24.010186-04'
pdf-processor-1  | Dados parciais SIDA (linha inscrição): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.24.010186-04'}
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '4493-COFINS'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '18/03/2024'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '10680.915.407/2023-80'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'DEVEDOR PRINCIPAL'
pdf-processor-1  | Situação SIDA encontrada: 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'
pdf-processor-1  | AVISO: Dados SIDA incompletos descartados (faltando campos obrigatórios): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.24.010186-04', 'situacao': 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro SIDA encontrado: '60.6.24.010187-95'
pdf-processor-1  | Dados parciais SIDA (linha inscrição): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.24.010187-95'}
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '1804-CONTRIBUICAO'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'SOCIAL'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '18/03/2024'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '10680.915.407/2023-80'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'DEVEDOR PRINCIPAL'
pdf-processor-1  | Situação SIDA encontrada: 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'
pdf-processor-1  | AVISO: Dados SIDA incompletos descartados (faltando campos obrigatórios): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.24.010187-95', 'situacao': 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro SIDA encontrado: '60.6.24.019239-43'
pdf-processor-1  | Dados parciais SIDA (linha inscrição): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.24.019239-43'}
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '4493-COFINS'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '13/05/2024'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '18208.052.062/2023-31'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'DEVEDOR PRINCIPAL'
pdf-processor-1  | Situação SIDA encontrada: 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'
pdf-processor-1  | AVISO: Dados SIDA incompletos descartados (faltando campos obrigatórios): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.24.019239-43', 'situacao': 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro SIDA encontrado: '60.6.24.019242-49'
pdf-processor-1  | Dados parciais SIDA (linha inscrição): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.24.019242-49'}
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '1804-CONTRIBUICAO'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'SOCIAL'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '13/05/2024'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '18208.052.011/2023-17'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'DEVEDOR PRINCIPAL'
pdf-processor-1  | Situação SIDA encontrada: 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'
pdf-processor-1  | AVISO: Dados SIDA incompletos descartados (faltando campos obrigatórios): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.24.019242-49', 'situacao': 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro SIDA encontrado: '60.6.24.019243-20'
pdf-processor-1  | Dados parciais SIDA (linha inscrição): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.24.019243-20'}
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '4493-COFINS'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '13/05/2024'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '18208.052.011/2023-17'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'DEVEDOR PRINCIPAL'
pdf-processor-1  | Situação SIDA encontrada: 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'
pdf-processor-1  | AVISO: Dados SIDA incompletos descartados (faltando campos obrigatórios): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.24.019243-20', 'situacao': 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro SIDA encontrado: '60.6.24.019253-00'
pdf-processor-1  | Dados parciais SIDA (linha inscrição): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.24.019253-00'}
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '1804-CONTRIBUICAO'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'SOCIAL'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '13/05/2024'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '18208.052.224/2023-31'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'DEVEDOR PRINCIPAL'
pdf-processor-1  | Situação SIDA encontrada: 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'
pdf-processor-1  | AVISO: Dados SIDA incompletos descartados (faltando campos obrigatórios): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.24.019253-00', 'situacao': 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro SIDA encontrado: '60.6.24.019263-73'
pdf-processor-1  | Dados parciais SIDA (linha inscrição): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.24.019263-73'}
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '4493-COFINS'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '13/05/2024'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '18208.051.987/2023-64'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'DEVEDOR PRINCIPAL'
pdf-processor-1  | Situação SIDA encontrada: 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'
pdf-processor-1  | AVISO: Dados SIDA incompletos descartados (faltando campos obrigatórios): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.24.019263-73', 'situacao': 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro SIDA encontrado: '60.6.24.019264-54'
